2025-07-18 16:28:33,676 DEBUG    root            Loaded Command Group: ['gcloud', 'services']
2025-07-18 16:28:33,784 DEBUG    root            Loaded Command Group: ['gcloud', 'services', 'list']
2025-07-18 16:28:33,788 DEBUG    root            Running [gcloud.services.list] with arguments: [--enabled: "True", --project: "sanguine-fx-461507-k2"]
2025-07-18 16:28:33,989 DEBUG    root            Chosen display Format:
          table(
            config.name:label=NAME:sort=1,
            config.title
          )
        
2025-07-18 16:28:33,990 INFO     root            Display format: "
          table(
            config.name:label=NAME:sort=1,
            config.title
          )
        "
2025-07-18 16:28:33,994 DEBUG    urllib3.connectionpool Starting new HTTPS connection (1): serviceusage.googleapis.com:443
2025-07-18 16:28:34,401 INFO     ___FILE_ONLY___ BigQuery Storage API
2025-07-18 16:28:34,401 INFO     ___FILE_ONLY___ 

2025-07-18 16:28:34,401 INFO     ___FILE_ONLY___ cloudapis.googleapis.com
2025-07-18 16:28:34,401 INFO     ___FILE_ONLY___             
2025-07-18 16:28:34,401 INFO     ___FILE_ONLY___ Google Cloud APIs
2025-07-18 16:28:34,401 INFO     ___FILE_ONLY___ 

2025-07-18 16:28:34,401 INFO     ___FILE_ONLY___ cloudtrace.googleapis.com
2025-07-18 16:28:34,401 INFO     ___FILE_ONLY___            
2025-07-18 16:28:34,401 INFO     ___FILE_ONLY___ Cloud Trace API
2025-07-18 16:28:34,401 INFO     ___FILE_ONLY___ 

2025-07-18 16:28:34,401 INFO     ___FILE_ONLY___ compute.googleapis.com
2025-07-18 16:28:34,401 INFO     ___FILE_ONLY___               
2025-07-18 16:28:34,402 INFO     ___FILE_ONLY___ Compute Engine API
2025-07-18 16:28:34,402 INFO     ___FILE_ONLY___ 

2025-07-18 16:28:34,402 INFO     ___FILE_ONLY___ dataform.googleapis.com
2025-07-18 16:28:34,402 INFO     ___FILE_ONLY___              
2025-07-18 16:28:34,402 INFO     ___FILE_ONLY___ Dataform API
2025-07-18 16:28:34,402 INFO     ___FILE_ONLY___ 

2025-07-18 16:28:34,402 INFO     ___FILE_ONLY___ dataplex.googleapis.com
2025-07-18 16:28:34,402 INFO     ___FILE_ONLY___              
2025-07-18 16:28:34,402 INFO     ___FILE_ONLY___ Cloud Dataplex API
2025-07-18 16:28:34,402 INFO     ___FILE_ONLY___ 

2025-07-18 16:28:34,402 INFO     ___FILE_ONLY___ datastore.googleapis.com
2025-07-18 16:28:34,402 INFO     ___FILE_ONLY___             
2025-07-18 16:28:34,402 INFO     ___FILE_ONLY___ Cloud Datastore API
2025-07-18 16:28:34,402 INFO     ___FILE_ONLY___ 

2025-07-18 16:28:34,402 INFO     ___FILE_ONLY___ logging.googleapis.com
2025-07-18 16:28:34,403 INFO     ___FILE_ONLY___               
2025-07-18 16:28:34,403 INFO     ___FILE_ONLY___ Cloud Logging API
2025-07-18 16:28:34,403 INFO     ___FILE_ONLY___ 

2025-07-18 16:28:34,403 INFO     ___FILE_ONLY___ monitoring.googleapis.com
2025-07-18 16:28:34,403 INFO     ___FILE_ONLY___            
2025-07-18 16:28:34,403 INFO     ___FILE_ONLY___ Cloud Monitoring API
2025-07-18 16:28:34,403 INFO     ___FILE_ONLY___ 

2025-07-18 16:28:34,403 INFO     ___FILE_ONLY___ notebooks.googleapis.com
2025-07-18 16:28:34,403 INFO     ___FILE_ONLY___             
2025-07-18 16:28:34,403 INFO     ___FILE_ONLY___ Notebooks API
2025-07-18 16:28:34,403 INFO     ___FILE_ONLY___ 

2025-07-18 16:28:34,403 INFO     ___FILE_ONLY___ oslogin.googleapis.com
2025-07-18 16:28:34,403 INFO     ___FILE_ONLY___               
2025-07-18 16:28:34,403 INFO     ___FILE_ONLY___ Cloud OS Login API
2025-07-18 16:28:34,403 INFO     ___FILE_ONLY___ 

2025-07-18 16:28:34,403 INFO     ___FILE_ONLY___ servicemanagement.googleapis.com
2025-07-18 16:28:34,404 INFO     ___FILE_ONLY___     
2025-07-18 16:28:34,404 INFO     ___FILE_ONLY___ Service Management API
2025-07-18 16:28:34,404 INFO     ___FILE_ONLY___ 

2025-07-18 16:28:34,404 INFO     ___FILE_ONLY___ serviceusage.googleapis.com
2025-07-18 16:28:34,404 INFO     ___FILE_ONLY___          
2025-07-18 16:28:34,404 INFO     ___FILE_ONLY___ Service Usage API
2025-07-18 16:28:34,404 INFO     ___FILE_ONLY___ 

2025-07-18 16:28:34,404 INFO     ___FILE_ONLY___ sql-component.googleapis.com
2025-07-18 16:28:34,404 INFO     ___FILE_ONLY___         
2025-07-18 16:28:34,404 INFO     ___FILE_ONLY___ Cloud SQL
2025-07-18 16:28:34,404 INFO     ___FILE_ONLY___ 

2025-07-18 16:28:34,404 INFO     ___FILE_ONLY___ storage-api.googleapis.com
2025-07-18 16:28:34,404 INFO     ___FILE_ONLY___           
2025-07-18 16:28:34,404 INFO     ___FILE_ONLY___ Google Cloud Storage JSON API
2025-07-18 16:28:34,404 INFO     ___FILE_ONLY___ 

2025-07-18 16:28:34,404 INFO     ___FILE_ONLY___ storage-component.googleapis.com
2025-07-18 16:28:34,405 INFO     ___FILE_ONLY___     
2025-07-18 16:28:34,405 INFO     ___FILE_ONLY___ Cloud Storage
2025-07-18 16:28:34,405 INFO     ___FILE_ONLY___ 

2025-07-18 16:28:34,405 INFO     ___FILE_ONLY___ storage.googleapis.com
2025-07-18 16:28:34,405 INFO     ___FILE_ONLY___               
2025-07-18 16:28:34,405 INFO     ___FILE_ONLY___ Cloud Storage API
2025-07-18 16:28:34,405 INFO     ___FILE_ONLY___ 

2025-07-18 16:28:34,405 DEBUG    root            SDK update checks are disabled.
